t id t1	t id t2
t1296	t859
t306	t1968
t482	t163
t1392	t496
t1832	t779
t1305	t1493
t1954	t1332
t429	t1363
t1956	t642
t772	t1461
t828	t1858
t1160	t345
t1903	t168
t655	t1876
t1186	t604
t537	t753
t1282	t777
t1040	t1571
t1841	t1585
t1450	t328
t702	t622
t864	t1158
t537	t792
t712	t1079
t456	t1662
t976	t800
t61	t219
t1570	t737
t1820	t1608
t1883	t226
t1451	t741
t262	t1583
t941	t1533
t1934	t1508
t601	t101
t805	t1597
t574	t1217
t44	t1425
t537	t227
t1329	t371
t198	t258
t1086	t685
t1309	t1765
t759	t855
t1363	t1915
t1876	t1123
t1429	t155
t1885	t604
t1266	t664
t1378	t492
t249	t926
t145	t97
t1157	t1717
t1259	t174
t1240	t794
t1685	t1528
t564	t1086
t306	t39
t250	t626
t1849	t786
t881	t1777
t1406	t715
t453	t1335
t228	t1727
t809	t203
t404	t1574
t1298	t1440
t702	t1738
t768	t991
t433	t1787
t1143	t1463
t536	t962
t1734	t1043
t202	t1503
t1830	t1733
t53	t931
t802	t1103
t1543	t1970
t344	t1639
t1180	t1417
t962	t619
t1240	t454
t1595	t1721
t370	t1492
t177	t1244
t1315	t1082
t963	t63
t1745	t1719
t327	t1669
t1110	t311
t1109	t1499
t1918	t501
t573	t1546
t1551	t1261
t375	t1763
t264	t1284
t1882	t1704
t1953	t445
t1466	t466
t134	t1631
t538	t41
t905	t1472
t1148	t1718
t987	t1840
t312	t760
t104	t59
t1368	t1923
t1690	t612
t532	t1326
t80	t1360
t1419	t1513
t1709	t720
t331	t561
t1561	t87
t1395	t103
t690	t915
t585	t761
t609	t1550
t1359	t1586
t710	t1500
t1523	t1570
t1920	t107
t1481	t1308
t1425	t1646
t1263	t1427
t141	t1356
t411	t571
t568	t1124
t1370	t869
t424	t1381
t1496	t1953
t799	t788
t72	t1930
t1021	t1424
t559	t155
t1207	t844
t1468	t1603
t314	t837
t75	t125
t1602	t37
t1142	t1589
t1043	t1857
t397	t1655
t1856	t1254
t568	t1546
t837	t1280
t292	t1981
t1186	t1403
t957	t1381
t61	t986
t90	t1994
t923	t1534
t1508	t792
t863	t893
t73	t506
t1412	t1939
t1065	t140
t1102	t898
t192	t1579
t743	t417
t439	t1993
t827	t509
t326	t456
t1367	t231
t1536	t1807
t557	t1527
t963	t446
t1262	t790
t1633	t1768
t1988	t1217
t1720	t244
t1645	t1762
t1565	t188
t159	t899
t1221	t636
t712	t765
t203	t1070
t248	t1178
t198	t1921
t29	t612
t939	t1899
t727	t1410
t839	t1459
t1908	t524
t1507	t750
t1841	t868
t369	t235
t128	t630
t699	t1776
t565	t1811
t856	t9
t1205	t1640
t729	t1777
t836	t27
t1849	t70
t1534	t1495
t846	t1228
t531	t1990
t663	t1604
t1572	t210
t1871	t154
t1603	t199
t516	t404
t1453	t1356
t928	t1011
t568	t13
t396	t670
t1796	t295
t168	t614
t912	t1258
t313	t1397
t1460	t1388
t1957	t990
t1727	t1173
t97	t1060
t1929	t1033
t1364	t163
t1965	t691
t636	t1125
t1900	t1215
t1271	t1688
t1870	t52
t1717	t1480
t1391	t312
t1295	t65
t1973	t1776
t350	t1679
t1064	t1492
t1444	t154
t83	t978
t256	t682
t1429	t592
t1179	t635
t808	t450
t1955	t1765
t872	t183
t951	t1275
t1882	t326
t1295	t1573
t913	t341
t820	t1465
t1117	t382
t1683	t147
t1206	t359
t863	t1417
t1982	t673
t1979	t154
t405	t136
t1958	t1919
t81	t1189
t1235	t1888
t1594	t1496
t930	t558
t230	t960
t1527	t592
t1714	t1441
t218	t1406
t1168	t1695
t408	t244
t1073	t825
t974	t1647
t1063	t1297
t228	t1332
t934	t1807
t1589	t916
t712	t1531
t727	t867
t1056	t1323
t1260	t1764
t864	t1388
t93	t1585
t1536	t1411
t700	t1750
t1694	t1800
t1783	t1512
t1131	t1644
t458	t330
t1199	t1111
t90	t1845
t927	t1016
t1252	t1083
t665	t1753
t1839	t42
t834	t1228
t1398	t299
t1798	t1457
t423	t865
t113	t1259
t1974	t1107
t1555	t224
t395	t1508
t1467	t586
t874	t130
t1016	t109
t729	t1500
t595	t146
t386	t1979
t1430	t219
t1392	t479
t1299	t1409
t1470	t1843
t1065	t438
t286	t1572
t1513	t1527
t27	t437
t461	t796
t1318	t1361
t1013	t862
t1973	t1509
t8	t46
t1676	t278
t1330	t1945
t1263	t531
t638	t1015
t1822	t948
t812	t650
t249	t685
t1439	t1936
t1449	t907
t1665	t1275
t1629	t815
t213	t1489
t1275	t1754
t526	t446
t531	t1724
t762	t1881
t1565	t898
t324	t1635
t1537	t189
t977	t1604
t1688	t1190
t42	t1727
t134	t599
t1582	t1417
t1649	t322
t183	t1173
t824	t1562
t562	t1829
t729	t1499
t1904	t630
t1318	t104
t762	t501
t1014	t702
t1911	t925
t1050	t409
t1736	t615
t897	t991
t1642	t1089
t648	t1158
t1817	t1032
t1471	t829
t989	t748
t1191	t1921
t8	t538
t1040	t674
t213	t1384
t1523	t1951
t73	t1765
t1394	t805
t697	t685
t1038	t1931
t1782	t640
t1661	t1403
t793	t14
t739	t1439
t763	t79
t721	t730
t817	t1883
t608	t175
t1645	t1604
t1153	t668
t504	t656
t422	t328
t1737	t1833
t1891	t1346
t443	t437
t84	t730
t1536	t1077
t1769	t794
t1643	t600
t246	t118
t518	t1345
t1146	t411
t1871	t926
t1017	t515
t1154	t1090
t777	t990
t105	t1681
t1674	t1912
t1343	t1695
t1277	t1458
t1914	t965
t275	t1829
t1205	t34
t319	t715
t677	t1385
t1577	t644
t500	t1813
t901	t784
t1225	t210
t368	t1720
t1461	t1481
t1463	t1020
t1309	t675
t1786	t1348
t1986	t641
t322	t1237
t1699	t590
t1149	t928
t1249	t1684
t149	t1638
t96	t476
t1219	t1771
t1734	t1188
t1216	t1385
t1126	t1774
t383	t1189
t1691	t1966
t398	t133
t1383	t603
t477	t1604
t753	t1208
t453	t706
t1983	t397
t1679	t857
t872	t672
t1287	t310
t442	t1917
t1786	t1273
t22	t673
t793	t1591
t1701	t1074
t925	t171
t22	t1315
t1601	t1617
t313	t1500
t1210	t1715
t365	t680
t1831	t931
t927	t1312
t1842	t872
t819	t616
t149	t1031
t663	t1096
t1887	t1906
t662	t547
t719	t114
t1118	t1057
t1700	t608
t851	t1732
t1757	t123
t149	t323
t826	t1447
t1461	t34
t1916	t1647
t1212	t470
t1382	t1509
t1730	t1782
t1808	t425
t321	t1828
t319	t409
t1248	t1409
t1700	t930
t631	t794
t944	t900
t864	t309
t1667	t497
t724	t1873
t862	t209
t972	t1421
t246	t1713
t657	t1930
t465	t978
t1343	t1091
t310	t790
t45	t1266
t1607	t526
t1446	t600
t303	t1955
t1726	t948
t1389	t68
t1720	t1854
t188	t761
t6	t871
t1388	t1934
t741	t932
t1847	t1052
t1065	t980
t1015	t630
t780	t1253
t736	t1272
t1187	t486
t575	t813
t945	t652
t1481	t782
t82	t1743
t272	t1017
t427	t341
t254	t1387
t1734	t1923
t1349	t457
t1397	t1585
t504	t219
t1736	t845
t1286	t321
t1103	t1245
t536	t1844
t928	t1203
t798	t1898
t1751	t41
t140	t1220
t1366	t452
t1734	t1481
t1914	t166
t21	t424
t1415	t152
t699	t74
t1390	t238
t672	t1242
t921	t1484
t304	t1624
t527	t1043
t1348	t1288
t1933	t1675
t374	t1802
t763	t1112
t43	t1381
t901	t1662
t759	t1790
t1102	t343
t1082	t388
t914	t1866
t1162	t17
t1792	t151
t168	t1744
t272	t865
t1639	t1320
t1683	t1568
t827	t843
t1303	t1361
t1652	t604
t569	t111
t615	t1238
t798	t1306
t1182	t426
t1959	t692
t394	t630
t121	t387
t915	t1945
t661	t882
t599	t1304
t49	t960
t1478	t1058
t478	t495
t638	t1631
t1831	t122
t1388	t725
t1354	t779
t206	t1143
t372	t1551
t293	t1601
t838	t798
t1131	t586
t348	t414
t1943	t604
t1840	t291
t1861	t1521
t1159	t1602
t465	t63
t435	t582
t112	t1552
t1459	t1043
t1044	t1545
t591	t446
t944	t1274
t1018	t6
t699	t873
t1002	t1215
t610	t1126
t972	t952
t1187	t1159
t1394	t1786
t1736	t613
t796	t1304
t993	t84
t1338	t1751
t1374	t1718
t1715	t599
t191	t96
t1282	t242
t494	t1885
t1788	t713
t1713	t894
t1341	t130
t738	t360
t247	t986
t1473	t1568
t1903	t881
t1560	t593
t182	t776
t1046	t163
t313	t1766
t1156	t193
t670	t1881
t701	t892
t1699	t602
t77	t1230
t912	t46
t18	t728
t127	t1248
t820	t530
t1504	t1781
t1698	t1713
t774	t792
t1522	t1375
t202	t295
t478	t323
t311	t796
t264	t1652
t1120	t1531
t1164	t1422
t1992	t1188
t1440	t371
t1793	t1770
t372	t545
t1435	t1256
t1856	t695
t413	t1750
t1665	t1517
t399	t490
t1650	t544
t1014	t237
t683	t1605
t1084	t1594
t795	t990
t655	t1474
t938	t1445
t233	t1175
t121	t1202
t740	t362
t1959	t138
t1518	t1477
t1472	t1717
t527	t284
t1102	t1100
t1341	t1686
t1810	t243
t925	t1716
t1575	t1807
t802	t1385
t1629	t629
t1775	t208
t1092	t1557
t1202	t960
t364	t1528
t780	t1910
t1747	t113
t1404	t1783
t745	t897
t454	t1373
t1190	t760
t1533	t601
t206	t1020
t1853	t1662
t1047	t1971
t1544	t222
t397	t673
t443	t1979
t256	t477
t1950	t1643
t318	t925
t844	t1175
t274	t393
t179	t440
t142	t1024
t744	t1746
t1073	t1888
t439	t1673
t1169	t480
t1853	t1060
t273	t63
t67	t645
t25	t453
t768	t914
t86	t311
t410	t622
t274	t490
t465	t1424
t413	t700
t1852	t224
t1053	t1528
t469	t1464
t1672	t1980
t840	t1510
t11	t673
t386	t1721
t638	t124
t299	t1971
t1153	t365
t1806	t1219
t1846	t1813
t1841	t1081
t1451	t1034
t534	t660
t13	t452
t1	t302
t1941	t1020
t1739	t355
t1372	t690
t937	t1354
t6	t579
t16	t164
t213	t1855
t976	t157
t1398	t1546
t457	t1339
t972	t566
t328	t1434
t1174	t397
t1241	t1046
t1451	t528
t1117	t1844
t1262	t1797
t1800	t1150
t1032	t358
t1073	t1816
t1398	t40
t1991	t1504
t233	t44
t922	t978
t912	t690
t86	t475
t1448	t1740
t1917	t1819
t30	t1724
t1806	t920
t921	t1797
t800	t172
t135	t865
t1886	t1099
t530	t616
t1785	t1428
t1520	t259
t838	t1046
t1341	t1413
t1657	t1560
t1852	t1001
t1681	t1077
t751	t843
t1495	t59
t420	t1133
t1407	t373
t419	t1449
t1908	t1056
t1166	t1866
t1103	t1093
t1310	t538
t1130	t781
t360	t982
t725	t929
t305	t1733
t1812	t888
t149	t1201
t1783	t1521
t972	t169
t334	t1921
t207	t920
t786	t378
t1412	t981
t22	t826
t1083	t848
t22	t635
t976	t1840
t772	t1970
t908	t290
t1431	t1089
t469	t381
t1918	t1926
t798	t1890
t410	t1320
t342	t1704
t1458	t123
t1563	t1695
t704	t1325
t872	t911
t360	t1288
t1388	t1483
t676	t1281
t585	t1728
t879	t360
t1308	t1408
t1	t1441
t1412	t1019
t239	t1375
t546	t309
t877	t357
t1736	t1604
t1896	t1347
t816	t173
t144	t1274
t78	t1448
t882	t1403
t1294	t1264
t1062	t773
t1726	t302
t1492	t1152
t1926	t1519
t31	t139
t1131	t1657
t1343	t1457
t241	t1340
t66	t733
t584	t942
t1438	t616
t498	t529
t1617	t1646
t1093	t1213
t485	t220
t1985	t806
t1501	t796
t1106	t926
t408	t882
t1931	t1851
t350	t397
t718	t1672
t487	t1807
t1598	t515
t509	t1114
t887	t674
t835	t633
t1670	t1595
t934	t1876
t924	t1132
t1143	t392
t1162	t1797
t1709	t396
t1295	t1579
t1059	t1779
t180	t686
t1441	t618
t963	t46
t1067	t1552
t271	t627
t119	t926
t1818	t1785
t1867	t204
t1346	t1410
t942	t1497
t423	t1499
t905	t1920
t1623	t1986
t302	t1722
t936	t1680
t854	t414
t432	t238
t258	t1773
t7	t1861
t1467	t1158
t1963	t753
t1141	t197
t130	t354
t1284	t1916
t695	t1384
t1328	t1720
t218	t1247
t1670	t984
t951	t1142
t687	t1284
t939	t968
t317	t560
t1592	t1427
t1775	t251
t819	t1265
t1817	t108
t131	t873
t1954	t162
t759	t1497
t1199	t1000
t1317	t1080
t498	t1016
t473	t744
t222	t1777
t118	t1373
t1426	t1332
t1031	t1066
t1493	t1976
t1154	t1560
t568	t1857
t1257	t543
t886	t510
t230	t1924
t732	t529
t457	t1075
t1263	t93
t1891	t1648
t1155	t38
t42	t560
t571	t1313
t1129	t1579
t1973	t1294
t1505	t1652
t405	t1539
t1180	t1719
t1900	t1424
t996	t965
t1820	t1425
t363	t1550
t1625	t660
t1207	t1402
t660	t777
t230	t30
t1391	t1039
t1616	t1034
t1943	t1092
t503	t467
t1989	t592
t1506	t1764
t491	t585
t1861	t444
t1032	t709
t42	t541
t1233	t1108
t1301	t519
t828	t1483
t305	t1882
t1321	t1993
t1823	t169
t1657	t1622
t646	t34
t822	t991
t1142	t1084
t1315	t1746
t829	t1026
t1883	t1765
t1820	t1096
t1538	t1762
t1763	t1379
t1887	t1860
t764	t653
t1386	t201
t1801	t635
t61	t1569
t1686	t1401
t1535	t1556
t433	t489
t561	t474
t1673	t30
t420	t1552
t1730	t287
t19	t268
t1655	t885
t833	t1930
t1351	t386
t1151	t1894
t1940	t353
t449	t845
t1957	t1222
t801	t353
t1975	t2000
t256	t1449
t1330	t1894
t120	t1495
t1790	t1666
t706	t107
t1343	t633
t1726	t186
t809	t869
t21	t583
t1838	t816
t1714	t1342
t6	t1366
t1491	t1560
t1303	t1487
t605	t524
t751	t194
t1827	t355
t160	t434
t1472	t611
t473	t635
t1967	t1495
t395	t1807
t1209	t501
t937	t156
t1227	t975
t1688	t614
t1237	t1621
t1318	t1522
t534	t1727
t305	t1205
t1043	t548
t1701	t803
t1723	t1373
t1618	t1758
t518	t1647
t988	t290
t1736	t1542
t1974	t126
t1820	t1242
t784	t1547
t322	t1393
t500	t1526
t880	t285
t1029	t1444
t1154	t1906
t1900	t67
t1040	t1797
t410	t1399
t23	t1175
t989	t1584
t477	t1981
t454	t1237
t819	t1972
t1061	t116
t1647	t1188
t1230	t1424
t1831	t1245
t1190	t715
t1181	t758
t1927	t1817
t1242	t57
t2000	t1897
t1243	t746
t768	t1197
t1954	t1549
t251	t978
t1824	t164
t1174	t853
t762	t199
t537	t858
t744	t910
t797	t1580
t1950	t655
t1769	t1677
t10	t1386
t1498	t1632
t988	t1485
t1250	t1172
t1262	t1505
t1694	t1807
t750	t263
t1544	t1054
t386	t1175
t695	t1242
t1386	t1194
t1346	t1646
t113	t880
t996	t68
t727	t713
t473	t918
t1071	t564
t226	t1427
t384	t1244
t61	t148
t1560	t1922
t53	t4
t1032	t490
t235	t1541
t584	t444
t1607	t1333
t1491	t521
t1338	t1397
t1613	t278
t1961	t1974
t1764	t1799
t1702	t567
t1996	t1873
t391	t309
t78	t876
t4	t1418
t1924	t385
t1620	t57
t601	t664
t755	t1261
t1053	t469
t731	t1074
t584	t1068
t1326	t746
t1321	t922
t1292	t1090
t1019	t68
t241	t1990
t1693	t298
t180	t1780
t983	t1897
t861	t1743
t1311	t1528
t1349	t1558
t1927	t299
t1771	t819
t1383	t1255
t1091	t1926
t1918	t1920
t278	t1147
t264	t1629
t1889	t820
t1754	t1884
t1941	t107
t1875	t1810
t1106	t1248
t400	t1348
t1336	t244
t442	t30
t42	t545
t960	t1340
t1185	t657
t286	t778
t1927	t1719
t1988	t1280
t834	t122
t1382	t1503
t1221	t260
t221	t552
t324	t730
t1624	t1217
t555	t1878
t537	t1341
t435	t1831
t1871	t748
t1624	t965
t1146	t1515
t651	t1337
t66	t499
t670	t674
t610	t265
t1209	t174
t370	t823
t1746	t1791
t56	t678
t1588	t509
t1442	t382
t1825	t893
t1822	t789
t1907	t1061
t1111	t1801
t1303	t1510
t1347	t810
t1554	t1703
t1656	t501
t1736	t1002
t1558	t1637
t1008	t576
t1834	t479
t224	t1225
t1144	t984
t378	t570
t1942	t1468
t1350	t965
t35	t1448
t1998	t1296
t1218	t1740
t635	t942
t457	t1767
t177	t1509
t1626	t515
t405	t1045
t1367	t1580
t1557	t1644
t930	t1737
t1378	t530
t62	t1412
t693	t786
t871	t1553
t17	t1863
t757	t920
t1817	t1721
t230	t350
t637	t825
t216	t1137
t798	t592
t1840	t546
t1482	t586
t1096	t1425
t132	t1293
t1715	t958
t269	t1327
t580	t507
t1012	t1425
t1555	t1601
t179	t922
t696	t587
t922	t648
t258	t790
t1163	t1167
t374	t60
t1990	t150
t569	t502
t411	t520
t963	t196
t251	t1628
t1336	t1784
t29	t1495
t1085	t1138
t1515	t1735
t341	t842
t1668	t1744
t145	t1976
t969	t1015
t937	t1188
t1501	t601
t1298	t1110
t1354	t1938
t1941	t1818
t1804	t488
t1597	t1960
t271	t1579
t1638	t526
t1414	t98
t1748	t1895
t51	t1980
t1069	t1168
t1651	t243
t1656	t1365
t410	t1855
t1182	t290
t1973	t888
t879	t450
t1799	t284
t1712	t1510
t1753	t1150
t1122	t1477
t1151	t1992
t745	t1635
t228	t712
t1853	t1637
t820	t1782
t182	t1929
t1196	t1578
t243	t553
t1635	t935
t663	t1066
t1871	t293
t844	t1213
t800	t575
t1293	t591
t1571	t1718
t1559	t1878
t1694	t583
t360	t368
t1091	t1493
t1792	t94
t626	t1075
t478	t528
t1841	t1135
t250	t1873
t840	t362
t1091	t340
t1359	t1025
t1858	t1579
t1351	t1635
t1932	t1718
t1729	t858
t1859	t1878
t1693	t1981
t1828	t185
t9	t1387
t306	t617
t732	t1536
t1951	t174
t1221	t956
t1623	t7
t1163	t616
t1798	t937
t1285	t1880
t342	t647
t1405	t1107
t353	t935
t374	t187
t1897	t414
t334	t1122
t1017	t672
t1209	t1244
t1859	t1838
t516	t730
t1626	t777
t671	t1895
t1253	t1313
t161	t1476
t1804	t684
t247	t974
t1187	t1108
t1244	t1072
t1711	t1713
t881	t641
t228	t1155
t1329	t850
t917	t1572
t748	t971
t1806	t847
t1610	t910
t834	t1562
t1551	t970
t1736	t1703
t385	t1766
t992	t1562
t1946	t1546
t707	t57
t1918	t124
t1400	t297
t563	t1387
t1870	t982
t1570	t275
t1867	t1494
t1336	t1686
t574	t1467
t127	t1598
t1359	t1965
t435	t482
t730	t225
t1472	t850
t1680	t1313
t832	t1375
t716	t278
t1811	t138
t474	t1797
t1842	t110
t442	t1528
t667	t1591
t1804	t1755
t944	t1319
t1832	t278
t526	t1356
t368	t358
t1475	t550
t1249	t894
t1636	t128
t368	t466
t711	t1935
t1072	t509
t927	t1796
t324	t384
t1986	t1540
t789	t623
t1544	t1283
t900	t1970
t667	t582
t1407	t971
t1624	t425
t613	t850
t1736	t322
t729	t364
t1327	t1360
t85	t1115
t1802	t880
t589	t526
t246	t1876
t639	t992
t974	t1766
t854	t528
t1234	t1654
t1904	t1531
t1515	t1075
t1955	t1531
t1046	t1206
t1044	t1284
t442	t561
t718	t585
t1775	t1854
t1210	t1033
t1571	t540
t1109	t592
t1963	t461
t1775	t36
t1816	t1137
t1565	t440
t1906	t1212
t490	t1135
t1024	t1528
t1268	t1646
t575	t1764
t1369	t1458
t1244	t1319
t1707	t3
t1903	t500
t365	t925
t661	t950
t500	t67
t58	t1346
t1240	t939
t1165	t533
t1585	t949
t432	t892
t1031	t1292
t128	t1374
t52	t390
t866	t397
t1654	t646
t150	t1904
t1177	t594
t1760	t554
t1432	t109
t1918	t1964
t169	t1991
t414	t1423
t906	t1395
t710	t82
t993	t113
t487	t263
t1914	t626
t1171	t276
t532	t1883
t169	t1052
t1510	t570
t7	t726
t1049	t152
t140	t265
t1470	t414
t1080	t1487
t1711	t784
t1731	t506
t315	t586
t1102	t1004
t661	t1448
t1856	t1473
t1939	t760
t1212	t477
t802	t1828
t1817	t1646
t411	t713
t1881	t1925
t1240	t377
t749	t1893
t1656	t256
t841	t1384
t1171	t1134
t1903	t1512
t1575	t1269
t762	t1228
t704	t1397
t513	t1213
t1983	t509
t827	t1474
t1065	t58
t1840	t1995
t472	t319
t1778	t1953
t1056	t748
t62	t1597
t396	t988
t80	t893
t1251	t1638
t697	t1887
t547	t409
t430	t1880
t1340	t1267
t298	t254
t194	t476
t1894	t1891
t324	t1654
t1612	t1424
t576	t1038
t381	t1160
t147	t1229
t1319	t253
t1963	t1100
t1106	t1134
t514	t1578
t1732	t1408
t298	t343
t294	t1811
t1170	t1643
t1154	t632
t303	t524
t836	t203
t1730	t1980
t852	t69
t1347	t1681
t1352	t1503
t1182	t698
t655	t620
t356	t668
t1009	t1521
t609	t195
t615	t1810
t1105	t1597
t305	t1852
t914	t1382
t410	t1267
t577	t1270
t1289	t1239
t912	t1619
t714	t1415
t862	t858
t1299	t1889
t1729	t552
t1714	t1117
t788	t892
t809	t978
t1012	t694
t1643	t570
t1303	t339
t1130	t688
t1416	t452
t1007	t1412
t1629	t482
t246	t916
t655	t1677
t1120	t871
t922	t1358
t1283	t926
t1318	t77
t1555	t1571
t372	t1642
t473	t1407
t656	t165
t1507	t1947
t97	t1904
t217	t1215
t252	t1112
t459	t444
t1725	t154
t432	t1282
t1698	t1805
t198	t1505
t1748	t1751
t1022	t878
t759	t103
t739	t1718
t1965	t547
t815	t570
t1236	t345
t1427	t1910
t1105	t1553
t615	t28
t1101	t1416
t1475	t386
t450	t558
t81	t978
t989	t1463
t1372	t1583
t778	t800
t1098	t211
t1274	t98
t549	t810
t1333	t1387
t568	t917
t1941	t1329
t428	t57
t159	t860
t1233	t1146
t1131	t1897
t211	t1895
t799	t606
t174	t1797
t1754	t1779
t1696	t1421
t501	t616
t272	t163
t769	t1584
t632	t1895
t255	t98
t1708	t699
t1109	t777
t1834	t1720
t1490	t511
t1551	t28
t887	t1983
t1433	t1237
t1407	t1343
t1449	t1024
t815	t1135
t1429	t1408
t1028	t1684
t1606	t1951
t1471	t974
t1359	t1560
t752	t1564
t47	t744
t1660	t1877
t1257	t1321
t884	t446
t1271	t973
t1906	t835
t186	t1250
t1706	t1658
t396	t536
t1501	t1496
t108	t1868
t1903	t1126
t1163	t1849
t252	t971
t948	t170
t20	t38
t1429	t601
t1193	t1265
t200	t1377
t879	t1868
t1694	t1527
t618	t1175
t262	t267
t1187	t1473
t1606	t708
t169	t653
t1116	t91
t1646	t779
t40	t1569
t30	t359
t636	t1134
t1725	t784
t655	t154
t1518	t504
t1535	t420
t1338	t907
t1199	t437
t1645	t1875
t283	t1027
t122	t1261
t1271	t1937
t16	t1760
t743	t1646
t339	t232
t625	t1659
t1432	t1206
t1725	t1642
t45	t224
t704	t1072
t1291	t1663
t1014	t1313
t1592	t1246
t1267	t860
t1577	t1782
t1284	t1380
t1786	t1477
t565	t1244
t625	t542
t559	t466
t1633	t821
t1446	t1569
t813	t1006
t1334	t319
t1292	t1921
t1920	t1264
t94	t1795
t1590	t1853
t1104	t1487
t54	t554
t1936	t1457
t1559	t1667
t393	t421
t416	t1156
t412	t95
t374	t152
t1950	t840
t80	t685
t1303	t390
t1522	t1744
t811	t1258
t1455	t272
t1295	t341
t615	t1249
t859	t171
t1885	t1406
t121	t1841
t921	t565
t1044	t1766
t831	t700
t215	t1084
t1182	t1463
t539	t761
t1506	t1735
t410	t1712
t1326	t830
t854	t1333
t1330	t780
t999	t234
t1927	t85
t659	t59
t896	t244
t1953	t664
t1954	t694
t639	t1471
t200	t371
t144	t476
t433	t707
t1027	t424
t1191	t623
t1163	t1389
t1987	t1292
t88	t926
t1284	t157
t1481	t1058
t1676	t876
t964	t1024
t1837	t1162
t1411	t1890
t1217	t813
t514	t369
t7	t512
t258	t758
t1726	t95
t742	t1750
t508	t1381
t1244	t1448
t562	t995
t1299	t1813
t217	t1457
t443	t147
t1275	t129
t1963	t1941
t733	t592
t1817	t1430
t1822	t3
t722	t894
t454	t894
t1690	t599
t1448	t343
t1809	t865
t1094	t1423
t93	t1843
t327	t1382
t1438	t1139
t87	t1017
t2	t1967
t1333	t1999
t47	t870
t908	t804
t625	t1102
t615	t1992
t1140	t1044
t441	t1683
t45	t360
t1040	t138
t923	t1785
t160	t865
t1414	t459
t727	t1084
t595	t1066
t703	t975
t1446	t1442
t448	t370
t595	t1731
t338	t511
t1468	t82
t264	t511
t177	t1352
t1209	t717
t1897	t1462
t966	t1966
t1833	t1815
t1950	t757
t1850	t1119
t1398	t1926
t143	t59
t405	t1633
t1206	t916
t1149	t1247
t1245	t1374
t393	t1365
t116	t548
t588	t160
t701	t1844
t1257	t966
t983	t998
t1605	t1779
t1243	t76
t702	t705
t1824	t547
t1095	t5
t921	t154
t233	t63
t198	t1625
t214	t748
t1157	t1620
t458	t1019
t1236	t533
t1064	t1201
t1031	t949
t1934	t695
t1909	t1923
t1839	t1274
t470	t421
t493	t667
t1460	t310
t1417	t1928
t1128	t1191
t173	t932
t814	t1019
t375	t1334
t1263	t1585
t504	t1366
t1966	t1021
t1469	t1004
t1024	t1721
t1245	t1172
t1699	t1739
t1927	t1826
t1124	t1972
t542	t1275
t854	t635
t1870	t694
t564	t9
t1303	t1030
t1007	t1556
t783	t1593
t1701	t710
t6	t265
t1894	t1592
t1555	t635
t1140	t446
t337	t619
t1233	t552
t1187	t690
t153	t1457
t1827	t824
t188	t1300
t1140	t323
t324	t89
t218	t1742
t211	t73
t1278	t57
t760	t991
t1109	t845
t1488	t903
t1235	t1777
t369	t1326
t624	t242
t1773	t991
t1769	t798
t788	t596
t1221	t1742
t1065	t305
t976	t919
t424	t1405
t1496	t522
t820	t1477
t269	t1052
t1084	t1408
t950	t1919
t668	t1109
t1397	t155
t543	t1777
t1118	t855
t48	t720
t743	t831
t1490	t1557
t1822	t1043
t1136	t1906
t1140	t1019
t366	t1262
t611	t967
t221	t997
t689	t785
t820	t1340
t806	t235
t1980	t1357
t1142	t1526
t518	t273
t1310	t1832
t1092	t1745
t621	t570
t1703	t307
t864	t1929
t203	t1292
t1233	t1208
t636	t389
t158	t1835
t1707	t1015
t491	t1640
t592	t573
t1354	t900
t1157	t633
t1341	t1771
t1977	t56
t724	t1269
t1522	t760
t1662	t1758
t1260	t197
t1116	t1548
t929	t1666
t1450	t4
t30	t1426
t1994	t1742
t1588	t1190
t840	t1498
t1818	t104
t1187	t821
t342	t570
t769	t1749
t337	t126
t222	t1671
t88	t1735
t697	t1420
t771	t13
t547	t300
t1464	t896
t443	t794
t1707	t1701
t432	t1370
t1700	t1276
t1595	t190
t1738	t1306
t416	t1208
t1825	t1728
t1110	t144
t1708	t1998
t795	t1971
t1534	t845
t398	t496
t671	t455
t201	t1815
t761	t259
t205	t1549
t1587	t115
t1993	t154
t443	t1120
t1618	t773
t606	t579
t1367	t692
t679	t1423
t1329	t1201
t443	t1652
t1398	t849
t1330	t642
t1142	t678
t495	t173
t1080	t1431
t385	t17
t242	t971
t994	t254
t1558	t1648
t1233	t152
t1183	t1125
t1451	t523
t1564	t728
t1635	t1442
t373	t394
t823	t1663
t1363	t409
t369	t988
t774	t506
t81	t1421
t1551	t978
t366	t1387
t1719	t460
t1565	t1895
t1029	t1789
t162	t1720
t217	t1683
t1963	t444
t633	t1718
t1954	t1470
t1390	t1059
t1350	t685
t879	t1889
t1353	t672
t1049	t245
t162	t581
t896	t277
t381	t754
t947	t290
t333	t1268
t164	t1254
t1724	t829
t1202	t1784
t1723	t247
t1548	t653
t1911	t1659
t1155	t1125
t1094	t1259
t825	t1424
t128	t747
t432	t935
t920	t865
t430	t1340
t1933	t1220
t1037	t1346
t1917	t1746
t1977	t593
t741	t404
t1323	t623
t1983	t1125
t1667	t1836
t1612	t1383
t518	t1161
t612	t624
t1571	t1387
t884	t181
t818	t1695
t442	t1070
t1132	t1348
t1103	t1542
t448	t674
t658	t1497
t941	t1224
t1524	t28
t1762	t1446
t207	t1683
t948	t848
